Version 4
SHEET 1 4564 1120
WIRE -80 -16 -80 -80
WIRE 0 -16 -16 -16
WIRE 16 -16 0 -16
WIRE 80 -16 80 -80
WIRE 592 16 544 16
WIRE -192 32 -192 16
WIRE -144 32 -192 32
WIRE 0 32 0 -16
WIRE 0 32 -144 32
WIRE 144 32 0 32
WIRE 192 32 192 16
WIRE 192 32 144 32
WIRE 256 32 256 -80
WIRE 544 32 544 16
WIRE 544 32 256 32
WIRE 0 48 0 32
WIRE -304 64 -336 64
WIRE -384 80 -416 80
WIRE 464 112 416 112
WIRE 768 112 464 112
WIRE 1056 112 832 112
WIRE -384 128 -528 128
WIRE 416 128 416 112
WIRE 688 144 640 144
WIRE 768 144 752 144
WIRE -352 160 -384 128
WIRE -304 160 -304 64
WIRE -304 160 -352 160
WIRE 464 208 464 192
WIRE -272 288 -272 224
WIRE -96 288 -96 -64
WIRE 96 288 96 -64
FLAG -96 288 6-C1
IOPIN -96 288 BiDir
FLAG 96 288 7-C1
IOPIN 96 288 BiDir
FLAG -192 -160 7-C1
FLAG 192 -32 7-C1
FLAG -192 -32 6-C1
FLAG 192 -160 6-C1
FLAG 1056 112 4-vco
IOPIN 1056 112 Out
FLAG -528 -352 R1-11
IOPIN -528 -352 Out
FLAG -528 -160 VCC-16
IOPIN -528 -160 In
FLAG -528 -112 R2-12
IOPIN -528 -112 Out
FLAG 272 -704 14-Sig
IOPIN 272 -704 In
FLAG 208 -704 3-cmp
IOPIN 208 -704 In
FLAG -528 -400 9-vco-in
IOPIN -528 -400 In
FLAG -416 80 9-vco-in
FLAG -528 128 dm-10
IOPIN -528 128 Out
FLAG -336 -336 COM
FLAG -304 -240 COM
FLAG -336 -96 COM
FLAG -304 0 COM
FLAG -336 144 COM
FLAG -304 240 COM
FLAG -112 -304 COM
FLAG 112 -304 COM
FLAG 192 -112 COM
FLAG -192 -112 COM
FLAG 0 48 COM
FLAG 416 208 COM
FLAG 464 208 COM
FLAG -272 224 COM
FLAG -272 288 G-8
IOPIN -272 288 BiDir
FLAG 464 -432 fref
FLAG 464 -400 fcmp
FLAG 1056 -432 XOR-2
IOPIN 1056 -432 Out
FLAG 1056 -528 SR-15
IOPIN 1056 -528 Out
FLAG 1056 -144 PCP
IOPIN 1056 -144 Out
FLAG -48 -704 INH
IOPIN -48 -704 In
FLAG 512 -576 S
FLAG 512 -496 R
FLAG -144 -624 VCC-16
FLAG 32 -624 COM
FLAG 304 -144 VCC-16
FLAG 928 -32 COM
FLAG 928 -304 COM
FLAG 1056 -208 PFDII-13
IOPIN 1056 -208 Out
FLAG 976 -16 COM
FLAG 960 -352 VCC-16
FLAG 640 144 INH
FLAG 688 -128 INH
FLAG 432 -672 COM
FLAG 48 -672 COM
FLAG 128 240 COM
FLAG -240 240 COM
FLAG -160 240 COM
FLAG -16 240 COM
FLAG 224 240 COM
FLAG -240 160 SR-15
FLAG -160 160 XOR-2
FLAG -16 160 PFDII-13
FLAG 128 160 PCP
FLAG 224 160 4-vco
SYMBOL sw -144 -80 M180
SYMATTR InstName S1
SYMBOL sw 144 48 R180
SYMATTR InstName S2
SYMBOL sw 144 -80 R180
SYMATTR InstName S3
SYMBOL sw -144 48 M180
SYMATTR InstName S4
SYMBOL cap 32 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL bi2 -16 -304 M270
WINDOW 3 -40 80 VBottom 2
WINDOW 0 32 40 VTop 2
SYMATTR Value I=I(R1)*6.7
SYMATTR InstName B1
SYMBOL bv 416 112 M0
WINDOW 3 24 44 Invisible 2
SYMATTR Value V=U( I(C1) )*{Vhigh1}
SYMATTR InstName B2
SYMATTR Value2 Tripdt=1n
SYMBOL res 448 96 R0
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res -288 -336 M0
SYMATTR InstName R_by-pass-1
SYMATTR Value 2.7k
SYMBOL res -288 -96 M0
SYMATTR InstName R_by-pass-2
SYMATTR Value 2.7k
SYMBOL bi2 16 -304 M90
WINDOW 3 27 120 VTop 2
WINDOW 0 -32 40 VBottom 2
SYMATTR Value I=I(R2)*7
SYMATTR InstName B3
SYMBOL res -288 144 M0
SYMATTR InstName R_by-pass-3
SYMATTR Value 2.7k
SYMBOL g -336 48 R0
WINDOW 3 -475 544 Invisible 2
WINDOW 0 -25 14 Left 2
SYMATTR Value 1
SYMATTR InstName G3
SYMBOL res -384 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1n
SYMBOL res -384 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1n
SYMBOL Digital\\buf1 368 -496 R0
WINDOW 3 8 60 Invisible 2
WINDOW 0 -4 62 Left 2
SYMATTR Value Td={Td1*4}
SYMATTR InstName A2
SYMATTR Value2 Vhigh={Vhigh1}
SYMBOL Digital\\buf1 320 -464 R0
WINDOW 3 8 60 Invisible 2
WINDOW 0 2 59 Left 2
SYMATTR Value Td={Td1*.1}
SYMATTR InstName A3
SYMATTR Value2 Vhigh={Vhigh1}
SYMBOL Digital\\xor 704 -480 R0
WINDOW 3 16 112 Invisible 2
WINDOW 0 -16 64 Left 2
SYMATTR Value Vhigh={Vhigh1}
SYMATTR InstName A4
SYMATTR Value2 Td={td1} ref={ref1}
SYMBOL Digital\\and 448 -528 M180
WINDOW 0 -25 73 Left 2
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A6
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\and 448 -576 R0
WINDOW 0 -26 68 Left 2
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A7
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\inv 336 -544 M180
WINDOW 3 8 104 Invisible 2
WINDOW 0 4 64 Left 2
SYMATTR Value Td={td1/10} ref={ref1}
SYMATTR InstName A8
SYMATTR Value2 Vhigh={Vhigh1}
SYMBOL Digital\\inv 336 -560 R0
WINDOW 3 8 104 Invisible 2
WINDOW 0 3 61 Left 2
SYMATTR Value Td={td1/10} ref={ref1}
SYMATTR InstName A9
SYMATTR Value2 Vhigh={Vhigh1}
SYMBOL Digital\\srflop 624 -608 R0
WINDOW 3 -40 28 Left 2
WINDOW 0 -19 70 Left 2
SYMATTR Value IC=0
SYMATTR InstName A10
SYMATTR Value2 Vhigh={Vhigh1}
SYMATTR SpiceLine Td={td1} ref={ref1}
SYMBOL Digital\\and 256 -608 R90
WINDOW 0 -6 42 VRight 2
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A5
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\and 224 -608 M90
WINDOW 0 -12 82 VLeft 2
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A11
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\inv -16 -576 R270
WINDOW 3 8 104 Invisible 2
WINDOW 0 17 46 VRight 2
SYMATTR Value Td={td1/10} ref={ref1}
SYMATTR InstName A12
SYMATTR Value2 Vhigh={Vhigh1}
SYMBOL res -64 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -160 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL Digital\\dflop 400 -320 R0
WINDOW 3 8 168 Invisible 2
WINDOW 0 -13 65 Left 2
SYMATTR Value Td={Td1}
SYMATTR InstName A13
SYMATTR Value2 Vhigh={Vhigh1} ref={ref1}
SYMBOL Digital\\dflop 400 16 M180
WINDOW 3 8 168 Invisible 2
WINDOW 0 -16 65 Left 2
SYMATTR Value Td={Td1}
SYMATTR InstName A14
SYMATTR Value2 Vhigh={Vhigh1} ref={ref1}
SYMBOL Digital\\dflop 672 -224 M180
WINDOW 3 8 168 Invisible 2
WINDOW 0 -13 69 Left 2
SYMATTR Value Td={Td1}
SYMATTR InstName A15
SYMATTR Value2 Vhigh={Vhigh1} ref={ref1}
SYMBOL Digital\\dflop 672 -80 R0
WINDOW 3 8 168 Invisible 2
WINDOW 0 -19 62 Left 2
SYMATTR Value Td={Td1}
SYMATTR InstName A16
SYMATTR Value2 Vhigh={Vhigh1} ref={ref1}
SYMBOL Digital\\and 528 -192 M0
WINDOW 0 -26 68 Left 2
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A17
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\or 816 -304 R0
WINDOW 0 -21 62 Left 2
WINDOW 3 -8 36 Invisible 2
SYMATTR InstName A18
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\or 816 -128 R0
WINDOW 0 -23 66 Left 2
WINDOW 3 -8 36 Invisible 2
SYMATTR InstName A19
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL sw 976 -336 R0
WINDOW 0 -14 52 Left 2
SYMATTR InstName S5
SYMATTR Value CHP
SYMBOL sw 976 0 M180
WINDOW 0 -12 60 Left 2
SYMATTR InstName S6
SYMATTR Value CHP
SYMBOL Digital\\or 928 -224 R0
WINDOW 0 -21 62 Left 2
WINDOW 3 -8 36 Invisible 2
SYMATTR InstName A1
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\inv 688 80 R0
WINDOW 3 8 104 Invisible 2
WINDOW 0 -3 66 Left 2
SYMATTR Value Td={td1/10} ref={ref1}
SYMATTR InstName A21
SYMATTR Value2 Vhigh={Vhigh1}
SYMBOL Digital\\and 800 64 R0
WINDOW 0 -26 68 Left 2
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A22
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\and 544 -224 M180
WINDOW 0 -26 68 Left 2
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A20
SYMATTR Value Vhigh={Vhigh1}
SYMATTR Value2 ref={ref1}
SYMBOL Digital\\inv 672 -192 M0
WINDOW 3 8 104 Invisible 2
WINDOW 0 -3 66 Left 2
SYMATTR Value Td={td1/10} ref={ref1}
SYMATTR InstName A23
SYMATTR Value2 Vhigh={Vhigh1}
SYMBOL res 304 -656 R270
WINDOW 0 -25 92 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL res 176 -688 R90
WINDOW 0 64 76 VBottom 2
WINDOW 3 40 42 VTop 2
SYMATTR InstName R5
SYMATTR Value 1G
SYMBOL res 112 144 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL res -256 144 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res -176 144 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL res -32 144 R0
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL res 208 144 R0
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL e -336 -432 R0
WINDOW 0 -11 57 Left 2
WINDOW 3 49 58 Left 2
SYMATTR InstName E1
SYMATTR Value 100
SYMBOL e -336 -192 R0
WINDOW 0 -11 57 Left 2
WINDOW 3 49 58 Left 2
SYMATTR InstName E2
SYMATTR Value 10
SYMBOL res -16 -304 R0
SYMATTR InstName R13
SYMATTR Value 0.001
SYMBOL diode -16 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value IDEAL
SYMBOL diode 16 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value IDEAL
TEXT -496 -504 Left 2 !.ic V(6-C1)=0.5\n.params: Vhigh1=5 ref1=2.5 Td1=50n\n.model SW SW(Ron=5 Roff=1Meg Vt=500m Vh=600m)
TEXT -664 -432 Left 2 ;9 --- VCO_in
TEXT 608 88 Left 2 ;4 --VCO_out
TEXT -584 -200 Left 2 ;VCC
TEXT -632 96 Left 2 ;DEM_OUT
TEXT -440 392 Left 2 ;author Paksutov Konstantin, Ulyanovsk State University, aka Pogankin@yahoo.com, Vanderber@gmail.com
TEXT -24 -488 Left 2 ;I=I(R1)*36 I=I(R2)*90
TEXT 712 -680 Left 2 ;IF no Sig VCO forced to Fmax if\ndrived by PCIII (see datasheet \nMC74HC4046A http://onsemi.com)\nDue this if V(sig)=0, then V(pcIII)=5v
TEXT 512 192 Left 2 ;V=ddt(V(6-C1,7-C1))>0 ? 5 : 0
TEXT 520 232 Left 2 ;V=sgn( I(C1) )>0 ? 0 : 5
TEXT -496 -568 Left 2 !;need to be udjusted\n.model CHP sw(ron=300 roff=300k Vt=0.5)
TEXT 768 232 Left 2 ;V=U( I(C1) )*{Vhigh1}
TEXT -1064 -264 Left 2 !.MODEL IDEAL D(Ron=0 Roff=20meg Vfwd=0.7)
LINE Normal 240 64 240 -432 2
LINE Normal 1024 64 240 64 2
LINE Normal 1024 240 1024 64 2
LINE Normal -256 240 1024 240 2
LINE Normal -256 -432 -256 240 2
LINE Normal 240 -432 -256 -432 2
RECTANGLE Normal 1040 -688 -512 272
