Version 4
SHEET 1 880 1404
WIRE -1072 1056 -1072 1040
WIRE -1824 1152 -1824 1072
WIRE -1824 1152 -1888 1152
WIRE -1712 1152 -1712 1040
WIRE -1712 1152 -1824 1152
WIRE -1472 1152 -1712 1152
WIRE -1072 1152 -1072 1136
WIRE -1072 1152 -1472 1152
WIRE -992 1152 -992 1088
WIRE -992 1152 -1072 1152
WIRE -864 1152 -864 1024
WIRE -864 1152 -992 1152
WIRE -1888 1168 -1888 1152
FLAG -784 -96 VCC2
FLAG -1760 304 in1
FLAG -752 192 out1
FLAG -2000 240 en
FLAG -1440 352 en
FLAG -1136 160 0
FLAG -1456 64 en
FLAG -1008 80 V12
IOPIN -1008 80 Out
FLAG -1200 320 V11
IOPIN -1200 320 Out
FLAG -1328 32 Vx1
IOPIN -1328 32 Out
FLAG -2112 48 VCC1
FLAG -1552 -80 VCC1
FLAG -1936 144 VCC2
FLAG -944 592 VCC2
FLAG -1920 992 in2
FLAG -912 880 out2
FLAG -1600 1040 en
FLAG -1296 848 0
FLAG -1616 752 en
FLAG -1168 768 V2
IOPIN -1168 768 Out
FLAG -1360 1008 V1
IOPIN -1360 1008 Out
FLAG -1488 720 Vx
IOPIN -1488 720 Out
FLAG -1712 608 VCC1
FLAG -1392 464 GND1
FLAG -1472 1152 GND1
FLAG -2192 784 0
FLAG -2192 656 GND1
SYMBOL npn -896 32 R0
WINDOW 3 32 57 Left 0
SYMATTR Value 2N2219A
SYMATTR InstName Q4
SYMBOL npn -896 304 R0
WINDOW 0 41 39 Left 0
WINDOW 3 27 57 Left 0
SYMATTR InstName Q6
SYMATTR Value 2N2219A
SYMBOL pnp -1616 352 M180
WINDOW 0 46 36 Left 0
WINDOW 3 41 57 Left 0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL diode -1648 384 R180
WINDOW 0 -24 1 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL current -1552 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -63 42 Left 0
WINDOW 3 -65 19 Left 0
SYMATTR InstName I1
SYMATTR Value 1m
SYMBOL res -1216 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 17 48 VTop 0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -1152 -96 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn -1200 32 R0
WINDOW 0 39 32 Left 0
WINDOW 3 27 58 Left 0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL voltage -1856 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 35 60 Left 0
WINDOW 3 -209 205 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1n 1n 2u 4u)
SYMBOL voltage -2000 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -2112 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Dig_Add\\TTL\\HC&U\\74hc08.i -1312 224 R0
SYMATTR InstName U2
SYMBOL Dig_Add\\TTL\\HC&U\\74hc04 -1424 208 R0
SYMATTR InstName U3
SYMBOL res -992 0 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res -1040 272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 28 78 VTop 0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -928 352 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL Dig_Add\\TTL\\HC&U\\74hc00.i -1408 16 R0
SYMATTR InstName U1
SYMBOL res -944 96 R0
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL npn -992 -32 R0
WINDOW 3 32 57 Left 0
SYMATTR Value 2N2219A
SYMATTR InstName Q3
SYMBOL npn -1008 240 R0
WINDOW 0 41 39 Left 0
WINDOW 3 27 57 Left 0
SYMATTR InstName Q5
SYMATTR Value 2N2219A
SYMBOL voltage -1936 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL npn -1056 720 R0
WINDOW 3 32 57 Left 0
SYMATTR Value 2N2219A
SYMATTR InstName Q7
SYMBOL npn -1056 992 R0
WINDOW 0 41 39 Left 0
WINDOW 3 27 57 Left 0
SYMATTR InstName Q8
SYMATTR Value 2N2219A
SYMBOL pnp -1776 1040 M180
WINDOW 0 46 36 Left 0
WINDOW 3 41 57 Left 0
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL diode -1808 1072 R180
WINDOW 0 -24 1 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL current -1712 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -63 42 Left 0
WINDOW 3 -65 19 Left 0
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL res -1376 752 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 17 48 VTop 0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1312 592 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn -1360 720 R0
WINDOW 0 39 32 Left 0
WINDOW 3 27 58 Left 0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL Dig_Add\\TTL\\HC&U\\74hc08.i -1472 912 R0
SYMATTR InstName U4
SYMBOL Dig_Add\\TTL\\HC&U\\74hc04 -1584 896 R0
SYMATTR InstName U5
SYMBOL res -1152 688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res -1200 960 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 28 78 VTop 0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -1088 1040 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL Dig_Add\\TTL\\HC&U\\74hc00.i -1568 704 R0
SYMATTR InstName U6
SYMBOL res -1104 784 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL npn -1152 656 R0
WINDOW 3 32 57 Left 0
SYMATTR Value 2N2219A
SYMATTR InstName Q11
SYMBOL npn -1168 928 R0
WINDOW 0 41 39 Left 0
WINDOW 3 27 57 Left 0
SYMATTR InstName Q12
SYMATTR Value 2N2219A
SYMBOL res -2208 688 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL schottky -688 96 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -688 336 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -848 784 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -848 1024 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
TEXT -1592 496 Left 0 !.tran 8u
