Version 4
SHEET 1 1272 1292
FLAG -288 256 in
IOPIN -288 256 In
FLAG 96 64 0
FLAG 144 -96 out
IOPIN 144 -96 Out
FLAG -160 -48 in
IOPIN -160 -48 In
FLAG 80 672 0
FLAG 128 480 out2
IOPIN 128 480 Out
FLAG -144 560 in
IOPIN -144 560 In
FLAG 576 48 0
FLAG 624 -112 outM
IOPIN 624 -112 Out
FLAG 384 -64 in
IOPIN 384 -64 In
FLAG 576 336 0
FLAG 624 176 outM1
IOPIN 624 176 Out
FLAG 384 224 in
IOPIN 384 224 In
FLAG 64 1056 0
FLAG 176 880 out3
IOPIN 176 880 Out
FLAG -208 944 in
IOPIN -208 944 In
FLAG 640 1056 0
FLAG 720 880 Mout3
IOPIN 720 880 Out
FLAG 432 896 in
IOPIN 432 896 In
FLAG 640 688 0
FLAG 720 512 out4
IOPIN 720 512 Out
FLAG 416 560 in
IOPIN 416 560 In
FLAG -752 464 0
FLAG -864 464 0
FLAG -1056 384 in
IOPIN -1056 384 In
FLAG -624 336 0
FLAG -544 336 0
FLAG -544 208 VOUT1
FLAG -624 256 VOUT2
FLAG -752 336 VCE
SYMBOL npn 32 208 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -64 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 80 112 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage 256 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -224 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -47 100 Left 2
WINDOW 0 26 60 Left 2
WINDOW 3 -194 131 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 10 0 1n 1n 1u 2u)
SYMBOL res 0 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL npn 32 -96 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 32 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 80 -192 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 256 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL npn 16 512 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -32 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 64 384 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage 240 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -16 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL schottky 0 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 512 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res 560 -208 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL voltage 736 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL nmos 528 -112 R0
SYMATTR InstName M1
SYMATTR Value IRF1312S
SYMBOL res 512 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL voltage 736 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL nmos 528 176 R0
SYMATTR InstName M2
SYMATTR Value BSS123
SYMBOL res 560 80 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL npn 0 896 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -96 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage 288 848 R0
WINDOW 0 25 19 Left 2
WINDOW 3 36 56 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res -32 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pnp 0 864 M180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res -32 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 128 896 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -80 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL voltage 800 848 R0
WINDOW 0 21 33 Left 2
WINDOW 3 23 78 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res 688 896 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL pmos 592 864 M180
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL res 560 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 528 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage 800 480 R0
WINDOW 0 25 19 Left 2
WINDOW 3 36 56 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL res 688 528 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL pnp 576 608 M180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL npn 576 416 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL npn -816 336 R0
SYMATTR InstName Q7
SYMBOL res -880 368 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -896 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -640 240 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL res -560 240 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL rly_spdt -704 256 R0
SYMATTR InstName U3
SYMBOL addon\\Transistors\\NMOS 592 896 R0
SYMATTR InstName U2
TEXT -424 400 Left 2 !.tran 10u
